jobname = asp_decarb_n7_idpp_08
-0.6230986464  6.2671877742  6.3347688912
 0.6740515785  9.1015803656  7.6876911077
 6.9805099328 -3.9060312702 -3.2536027645
 6.4750686659 -4.2494451881  0.0114434754
 3.8795204396 -4.5353948532 -2.1258313538
 4.2891376476  2.2976573110  0.7662230966
 3.8571127395 -3.0554798015  2.7260316058
 1.5383265608 -0.4548336379  6.0406527193
 3.1689660204  2.3337907467  5.1542370330
-11.6758894405 -3.6331759657  6.4564338945
-13.7841017742 -4.6417810407  8.1515285299
 15.4594902393  0.3547835855  13.2478401717
-6.8548694614 -12.3077697164  5.8604773584
 7.0653402856  9.6535743660 -7.0725018952
 5.2463470733 -8.4630664796 -13.5408610230
 9.2537922378  11.0571011478 -4.9538965355
 7.0458885894  3.4829132680 -7.4881203861
 5.8285954723 -1.9079649556 -6.4281894490
 2.7208866060  6.6252425682  6.6596726595
 7.2328965917 -8.3725232583 -3.5737457284
 5.0064697917 -10.9703085291 -9.6667137655
 0.1663782031  10.4308040592  3.4154285950
 5.1310558886  6.4637018668 -2.2920567930
-13.1561716292  2.2609743951  4.0555073146
 2.5258304209 -7.3673313316 -11.8453327563
-7.6802109722  10.5249510483  0.7055609314
-14.6842849513  6.3730194305  2.7359680813
 7.3813788854  0.8556660585 -9.5841112960

gradient_Eh_per_bohr:
-0.0020071325 -0.0066015020  0.0016449362
-0.0000487426  0.0000769087  0.0003279584
 0.0010306783  0.0001216878 -0.0000193115
 0.0012985096  0.0005532032 -0.0000604644
 0.0020055303  0.0031653174  0.0011964706
 0.0001282656  0.0002513027  0.0000365148
-0.0000651026  0.0002626872  0.0000608018
-0.0003437281  0.0002324128 -0.0001837545
-0.0001989339  0.0004199622 -0.0001305425
-0.0003991327  0.0002777822 -0.0005349880
-0.0023108883  0.0005651780 -0.0005270610
 0.0026383408 -0.0061274001  0.0010872635
-0.0027928329  0.0029797076  0.0011896399
 0.0007770144 -0.0006270761 -0.0004169263
-0.0002302202 -0.0001108093  0.0002782039
 0.0000086860  0.0003254285 -0.0005393731
-0.0004185286  0.0016412257  0.0016952811
 0.0004313467 -0.0002837696 -0.0016081685
 0.0011624014 -0.0011946153  0.0001280126
 0.0027490657  0.0000132398 -0.0002690119
 0.0005742856  0.0020899444  0.0029587095
 0.0021558902 -0.0010357381 -0.0010429061
-0.0008590672  0.0003939043  0.0008088910
-0.0000055658  0.0000196488 -0.0012509476
-0.0001757432  0.0002874801  0.0002018011
-0.0006022831 -0.0002224619  0.0001085324
 0.0085450499 -0.0044806929 -0.0057119074
 0.0000812939  0.0063200936 -0.0006613139
-0.0002008735 -0.0037962726 -0.0014320036
-0.0001761649 -0.0003082253  0.0007399093
 0.0005132309 -0.0001253140  0.0002891667
 0.0004257809 -0.0003266091 -0.0000421649
 0.0004427312 -0.0009562151 -0.0000389603
-0.0002266784 -0.0005101107 -0.0000627413
-0.0002207753 -0.0012126619 -0.0003125261
 0.0003699546 -0.0005463725  0.0001180617
-0.0068614063  0.0076259399 -0.0033797680
-0.0000037105  0.0001879710  0.0002071139
 0.0015816889  0.0000251303  0.0081598316
 0.0047195148 -0.0009139659 -0.0060255298
-0.0023575227  0.0066824586  0.0007873026
 0.0019577153 -0.0056742120 -0.0007275971
 0.0000086860  0.0000425022  0.0000150107
-0.0035532343  0.0021378437  0.0134987484
-0.0032712356  0.0052976796 -0.0007620880
 0.0020785598 -0.0055077451  0.0013513000
-0.0007813995 -0.0000659459 -0.0004237570
 0.0045413260 -0.0033195565  0.0014745901
-0.0039362600  0.0045987546 -0.0016233478
-0.0003800742  0.0007146104  0.0008549351
 0.0000867753 -0.0006237029 -0.0002225462
 0.0019320790  0.0008113366 -0.0124319770
-0.0003443184 -0.0005230131  0.0001991869
 0.0008444782 -0.0001220252  0.0006338224
-0.0018659645  0.0034255590 -0.0001750686
 0.0000976539 -0.0017576008 -0.0002265941
-0.0012616575 -0.0004240943 -0.0001673946
 0.0009801648 -0.0004247690  0.0009966934
 0.0013776109 -0.0007624253  0.0001194953
 0.0013773579 -0.0003761107  0.0018990218
-0.0002637835  0.0002392435 -0.0015940854
 0.0015391867  0.0016650910  0.0002448936
-0.0045842499  0.0080191695  0.0034323897
 0.0034116446 -0.0030410153 -0.0011147550
 0.0036357088 -0.0008896789  0.0012563447
 0.0038496534 -0.0025672508 -0.0030543394
-0.0002034877  0.0001679849 -0.0003202844
-0.0004963649  0.0001390598 -0.0001132549
-0.0002655544  0.0005630698 -0.0001296148
 0.0008426229  0.0006209200  0.0003289704
-0.0006485802  0.0006715179  0.0013090508
 0.0005724304  0.0000403096 -0.0000728609
-0.0008971843  0.0001759962 -0.0004684518
-0.0015015756 -0.0005629011 -0.0005642504
 0.0013175681  0.0013055090 -0.0011306090
-0.0000589465  0.0000524531  0.0001366142
-0.0001771768 -0.0003648949  0.0002601573
-0.0000747162  0.0006906607  0.0004586695
 0.0000034575  0.0000505979  0.0002443876
-0.0006440263  0.0001102190  0.0002357017
-0.0004630547  0.0004682831 -0.0007855317
-0.0012474058  0.0016865951  0.0002942265
-0.0006342441 -0.0004236727 -0.0006448696
 0.0010332082 -0.0006358464 -0.0022368468
-0.0004537784  0.0002744090 -0.0003955909
-0.0004526821 -0.0000103726 -0.0001117369
-0.0005288319 -0.0000766557  0.0001739723
 0.0001609855  0.0012560917 -0.0002338464
 0.0000473933 -0.0003633769  0.0000379484
-0.0000106255  0.0000327199  0.0001378792
 0.0004610308 -0.0000300214  0.0001768395
-0.0012847638 -0.0009444089 -0.0004187816
-0.0008417796  0.0014193541  0.0005040390
-0.0002839383 -0.0005521069  0.0004956903
 0.0004768848 -0.0002990333 -0.0002829263
 0.0015383434 -0.0010543749 -0.0004304191
-0.0011067437  0.0003368974  0.0001906696
 0.0001849352 -0.0007134297 -0.0001264946
 0.0024731388 -0.0035761720  0.0011092736
 0.0007469930 -0.0001587086 -0.0004547060
 0.0002694336 -0.0004256966  0.0007035632
 0.0002856249 -0.0011427525  0.0000793543
-0.0005538778 -0.0005080868  0.0003422945
-0.0005093517 -0.0004907992  0.0011839898
 0.0004294914 -0.0014807462 -0.0003546910
 0.0004590912 -0.0008489477 -0.0013023044
 0.0000642593 -0.0010780716 -0.0000452851
-0.0009603473 -0.0010859143  0.0001124116
 0.0000823902  0.0006521220  0.0009961874
 0.0005466255  0.0001939584 -0.0002579647
 0.0004886066 -0.0002992863  0.0008892573
-0.0017919230 -0.0004293228 -0.0001083637
-0.0006796978 -0.0001787791  0.0002044153
-0.0004261183 -0.0007821585 -0.0015842188
-0.0017460476  0.0001592146 -0.0017941156
-0.0008158061  0.0011919168  0.0021542880
 0.0005550585  0.0008661509  0.0002181611
-0.0053923819 -0.0003596664  0.0006848420
-0.0006936122  0.0002365450  0.0004251906
 0.0000480680 -0.0004068911 -0.0000012649
-0.0007738942  0.0001995242 -0.0002534952
-0.0001716111 -0.0003205374 -0.0007310547
-0.0006146796  0.0007900012  0.0004497306
-0.0001027136 -0.0007453064 -0.0002005362
-0.0022796863 -0.0016438399 -0.0010616273
 0.0006796978 -0.0002794688  0.0000556576
-0.0014668318  0.0002868898 -0.0003719786
-0.0004322743  0.0001549981  0.0000302744
-0.0001166281 -0.0000414059  0.0000321296
 0.0000485739  0.0001014487  0.0005813693
-0.0002746620  0.0008846191  0.0011010093
-0.0007235493 -0.0001761649 -0.0006665424
-0.0001539018  0.0004131315  0.0003029968
 0.0005435053  0.0001005211  0.0001599735
-0.0000070837  0.0002137759 -0.0003678464

====================================================================================================
image 6/9
group_index = 5
combo_index = 0
gid         = 20
relax_tag   = 5of7
file_step   = 5
k_in_file   = 38
select_rank = 0
energy      = -1.2246667688123598

geometry_bohr:
-8.7072948699 -11.3891957765  5.8350464038
-8.8342954365 -8.9256157628  4.3428000610
-7.0525853948 -6.9565836724  5.4989348632
-7.1722610331 -4.5235097810  4.0137432643
-5.8478879558  9.5466564539  0.5746202651
-6.1804707270  6.8814070028 -0.2716272289
-6.2350350816  6.3459402415 -2.8669817509
-6.4384698163  4.9378989077  1.4863599353
-6.5262696017  3.8844802850 -3.7157810648
-6.7677649740  2.4520074261  0.6765947087
-6.8049202854  1.9649987501 -1.9169581405
-7.0577063867 -0.4227043415 -2.8251016477
-14.2941715017  4.9253000102  1.3029852675
-14.7929332690  5.2182173547 -0.9171471013
-13.5816374248  2.5929044529  2.2063703623
-13.2236601876  0.4658535950  0.4734524824
-11.4364440675 -1.4364564950  1.6727620174
-11.3045408869 -1.5068692098  4.0493318456
-10.0810705389 -2.8268393107  0.3402924118
 6.1460630673 -0.0125627614 -6.0055773440
 6.1415797771  1.7186339097 -8.1488694606
 16.0645502526  0.0493048238  11.2715886796
 14.5513339244 -2.0484841828  10.2634721143
 11.9393857455 -1.6829279472  9.9295726645
 10.7990058764  0.5570428352  10.2668727084
 10.5231103253 -3.7014012385  9.2187971109
 6.4127263684 -9.5430172610 -5.1173740762
 5.9918225625 -7.8985218347 -7.3908721411
 6.2871919025 -5.6124755527 -7.3831156503
 3.9426628998 -10.8353609910 -4.2840027560
 1.9256507535 -9.0411742273 -3.3923062737
 0.5399068144 -7.5927165972 -5.1146029680
 1.3457287636 -8.8939552211 -0.8166661581
-1.4048685319 -6.0165999382 -4.3049748060
-0.6018584059 -7.3505483315  0.0415095627
-1.9403129897 -5.9101784980 -1.7252151061
-3.7841245587 -4.4091349346 -0.7462435688
 5.2814645790 -9.1198190926 -9.5793712953
 4.6018403107 -7.5883403744 -11.7583534189
 7.7625697165  9.6204202792 -5.1146313589
 5.6161474348  10.2146465470 -3.3233409817
 4.8087838158  12.3437061310 -3.0428998675
 4.5554609596  8.2179172462 -1.9956111277
 2.0935539559  8.5362430114 -0.7876086046
 2.2135480935  7.4114523779  1.8632499667
 3.0733546585  5.3372458513  2.3177064840
 0.0753107033  6.9474676080 -2.1777666494
-0.3195097312  7.9428244042 -4.8229592789
-1.8221325191  9.6006855132 -5.3429429857
 1.1308679500  6.8160985250 -6.6771487297
 1.0961751805  8.8192934558  3.7307896280
 0.9400767554  7.6547722370  6.2104862698
 6.2411132988 -3.3464668195 -1.6009202695
 5.3594489762 -0.6859366966 -1.5130391202
 5.3755124663  0.9328772502 -3.7165546753
 4.7845893998  3.1991912235 -3.6345132398
 4.5125580617  0.3308887090  0.6881942728
 4.0516677728 -1.0333472235  2.7448780286
 3.4128537134  0.1703843691  5.1966485372
 5.5421993515 -0.4743851104  7.0054255614
 6.1953270229 -2.7399882961  7.2145175735
 6.5548963309  1.3335590723  8.1732086904
-1.8288379271 -0.5504025854  1.7917104782
-0.9584066738  0.1631954228 -0.0948448759
-11.9776773625 -5.0936091755  7.5494634500
-2.6550646763 -1.2128636276  3.7494192196
-10.0096040402 -12.7951695299  5.0449366817
-9.2508045871 -11.1058909824  7.8169885086
-10.8087095593 -8.1961895794  4.3518071369
-8.3643997013 -9.2625634677  2.3341394989
-7.6320405032 -6.5474994572  7.4894254479
-5.0759614513 -7.6496336364  5.5394570897
-7.1909089791 -4.8372992644  2.0721312123
-8.8776354221 -3.4967041723  4.4206957929
-5.6581902760 -3.3685711000  4.3934122560
-4.8783861878  9.6983417032  2.3959367302
-4.7671375174  10.6758538087 -0.8055269605
-6.0196345299  7.8922946682 -4.2282028000
-6.3910308473  5.3545106705  3.4990517187
-6.5744362879  3.4357017471 -5.7201293496
-7.0507084063  0.9432753563  2.0310638927
-8.3257716286 -1.4321315069 -1.7642845667
-15.0748936255 -0.4635316524  0.0852638794
-12.5030598627  1.1321473329 -1.3965217106
 4.1854995466  2.1652094605 -8.7362439241
 18.0674892983 -0.5398556320  11.3785121924
 15.9961415469  1.6777278387  9.9591743294
 15.1029401100 -3.7874462244  10.8631112833
 8.8014698063  0.8836310519  9.4370010703
 11.7621558472  2.0871914945  10.8092403904
 11.3338151599 -5.3291134601  8.7074420629
 8.5741466355 -3.3502676831  8.4811803828
 3.1737662239 -12.0155439603 -5.8400353046
 4.3985648364 -12.2044299325 -2.7524216296
 0.9806923236 -7.6826065138 -7.1228815398
 2.4297752611 -9.9995506516  0.5430486758
-2.4745847663 -4.8897829587 -5.6501319686
-1.0717794749 -7.2463874087  2.0350666865
-4.6076148415 -3.2749981279 -2.0347438128
 7.9147058299 -10.9513829101 -5.4787100768
 5.3481707836 -5.6348806401 -11.5773365242
 8.6870762207  7.8009309881 -4.7457819103
 0.6269577020  4.9075582254 -2.2051138175
-1.7470576437  7.0036787964 -1.1381510606
 2.4232384262  5.4956549268 -6.2112543020
 1.0746854043  7.4494894631 -8.4473093802
 1.5523697663  10.5942317971 -0.7846066499
-0.5435223254  6.1838792563  6.2653829169
 0.5406435931  9.0644039242  7.6848334723
 7.3015688454 -3.7915341318 -3.3342004339
 7.5371587558 -3.7634081664 -0.0225848896
 4.6513854346 -4.6926587326 -1.5021928104
 4.1292130539  2.2572241604  0.6972468007
 4.2815415673 -3.0735045356  2.7555859123
 1.6030122767 -0.5714061660  5.9660178815
 3.1987907914  2.2715661150  5.0931841218
-11.6733123749 -3.7362177037  6.3374919759
-13.7776231124 -5.1789826793  7.6574063496
 15.4751062275  0.6662365239  13.1727588418
-6.8112905468 -12.2181066801  5.8052642146
 7.0598588880  9.6025076038 -7.0701631724
 5.4251382930 -8.3982916244 -13.4965058108
 9.2113011839  11.1101675536 -5.0034371832
 7.0906561785  3.5142297634 -7.6571884191
 6.4080365560 -1.8687772404 -6.3511738465
 2.7491701955  6.7075722020  6.7094272154
 7.1334158656 -8.3500378579 -3.5355135615
 4.8009136022 -10.9529835536 -9.6233563133
 0.3297150881  10.5287336724  3.4642066677
 5.0993780097  6.3838047038 -2.2707315018
-12.9824847855  2.2813613027  3.9904814004
 2.5323377089 -7.4398653590 -11.9860925316
-7.6985076940  10.4795532200  0.7725411454
-14.4272158152  6.4287134937  2.7253358854
 7.1402560627  0.8642488780 -9.7619631524

gradient_Eh_per_bohr:
-0.0007533177 -0.0009180981  0.0003928080
 0.0000611391 -0.0013326631  0.0007302114
-0.0003412825  0.0000684758 -0.0006859382
-0.0005557331  0.0001148571 -0.0003214650
 0.0013730571 -0.0013163032 -0.0005121346
-0.0005124719 -0.0000662832  0.0000364305
-0.0003770383 -0.0002051743  0.0000546457
-0.0000403940  0.0003962655  0.0005758879
 0.0003269465  0.0001531428 -0.0005315305
 0.0001907539  0.0001479987  0.0010602780
-0.0002239798  0.0001654550  0.0005047136
 0.0008969313  0.0017883811 -0.0009185197
-0.0009564681  0.0025696120  0.0001331567
 0.0005970547 -0.0013356990  0.0014325939
-0.0008619344  0.0006601333 -0.0011957959
 0.0009574801 -0.0013710332  0.0004824505
-0.0002700239 -0.0027967120 -0.0042567131
 0.0001907539 -0.0006266544  0.0021224956
-0.0015228267  0.0030624351  0.0021893691
-0.0002506280 -0.0004552120 -0.0014368947
 0.0016445146  0.0004414663  0.0062599665
-0.0005649250  0.0013275190  0.0001168810
 0.0006287627 -0.0004705600 -0.0013146166
 0.0007638589  0.0006503511  0.0012708494
-0.0001666356  0.0000942807  0.0007269225
-0.0005647564 -0.0006490018 -0.0008155531
 0.0044702361  0.0000568383 -0.0080125918
-0.0007302114 -0.0052701038  0.0005460352
 0.0002763486  0.0046281014 -0.0000005060
 0.0007750748  0.0013084605 -0.0008648860
-0.0007756651 -0.0005993316 -0.0002109087
 0.0003415355  0.0001065085 -0.0004490560
-0.0000948710 -0.0002384846  0.0002662290
-0.0002366293 -0.0003913744 -0.0005139899
-0.0008225524 -0.0003745084 -0.0002459056
 0.0003078036 -0.0009896097 -0.0012566820
-0.0003311630 -0.0011397167  0.0013612509
-0.0009686116 -0.0006719395 -0.0016790055
 0.0014718916 -0.0025042564  0.0091474173
 0.0024318172  0.0007568596 -0.0057980924
-0.0018227034  0.0028436837  0.0009910433
 0.0005117130 -0.0021805988 -0.0003726532
-0.0017737078 -0.0021203031  0.0013003648
-0.0025287964  0.0016835593  0.0105876852
 0.0042108377 -0.0095015180  0.0020710545
-0.0037549511  0.0076201211 -0.0018231250
 0.0006464719  0.0006917570 -0.0001068458
-0.0007244769 -0.0000443575  0.0009680213
-0.0007075267  0.0013215316 -0.0000094449
 0.0013024731  0.0000443575 -0.0012074335
-0.0019637870  0.0019153818  0.0031715578
 0.0015598475  0.0008357079 -0.0121836259
-0.0001722014  0.0008570433 -0.0003813392
-0.0001012800  0.0012311301  0.0001755746
 0.0000252146 -0.0009846342 -0.0009015694
-0.0003721472  0.0006390509  0.0003257658
 0.0014532547 -0.0009669250  0.0024835957
 0.0015144781 -0.0005432523 -0.0014206191
 0.0009506493 -0.0004750295 -0.0006205827
 0.0004868357  0.0011744605  0.0003594134
-0.0014227273 -0.0018387260 -0.0009815984
-0.0021365787  0.0010357381 -0.0014866493
 0.0009361446 -0.0027987360 -0.0009731654
 0.0002901787  0.0017083522  0.0000176249
 0.0020588267  0.0004379244  0.0001356866
-0.0011343196  0.0006188118  0.0025287121
 0.0000434298  0.0003439811 -0.0001736350
 0.0000239497  0.0001295305  0.0000262266
 0.0000503449 -0.0001611542 -0.0003933140
-0.0002943108  0.0005494927  0.0008850408
 0.0000447791  0.0001951391 -0.0002417734
-0.0005882001  0.0006309552  0.0003737495
 0.0004122038 -0.0002461586  0.0004583322
-0.0002137759 -0.0006125714 -0.0005217482
-0.0005983196  0.0007755808  0.0002037407
 0.0000499232  0.0002333404 -0.0001993555
-0.0001453845  0.0001930308  0.0001609855
 0.0000858477  0.0006549892 -0.0001118213
 0.0003262718  0.0002571214  0.0003769540
-0.0002548445  0.0004768004 -0.0004997381
-0.0002556035 -0.0001517936 -0.0000191429
-0.0007706896 -0.0005012561  0.0015202125
 0.0004897029  0.0005047136  0.0008111679
-0.0006252208  0.0000208294  0.0003424631
-0.0002807338 -0.0005279886  0.0007407526
 0.0003093215  0.0002434600  0.0001340000
 0.0001247237  0.0000766557 -0.0001773455
-0.0004248533 -0.0007517154  0.0003964342
 0.0004192032 -0.0004173480  0.0000481523
 0.0007016236 -0.0005110383 -0.0000683914
 0.0000809566 -0.0003718942  0.0000075053
 0.0003713882  0.0001867904 -0.0000725236
-0.0005581787 -0.0000699937 -0.0007477520
-0.0001450472 -0.0001372888  0.0008017230
-0.0003261875  0.0000321296  0.0003744241
 0.0003830258 -0.0002906003  0.0003085626
-0.0003920490 -0.0004684518 -0.0000566696
-0.0004797520 -0.0004283108  0.0002273530
-0.0007749905  0.0004852334 -0.0010878539
 0.0005766469  0.0004776437  0.0002142819
 0.0000021926  0.0000683071 -0.0001940428
 0.0010360754 -0.0002949855 -0.0005738640
-0.0004185286 -0.0011192245 -0.0003089842
 0.0000135771 -0.0002137759 -0.0000163600
-0.0001156161  0.0001516249 -0.0002884078
-0.0001672259  0.0006076802  0.0002007048
-0.0000348282  0.0000615607  0.0000865223
 0.0003185135 -0.0002605789  0.0001549981
 0.0001797067 -0.0003069603 -0.0000195645
 0.0007035632  0.0002454839 -0.0004040239
 0.0006548206  0.0003228986  0.0000726923
-0.0004398640 -0.0005984883  0.0004897872
-0.0008054335 -0.0002615909 -0.0004389364
-0.0008222995  0.0007826645 -0.0006420868
-0.0006743851 -0.0004980515  0.0003743398
 0.0001249767  0.0015580766  0.0009078942
 0.0014111741  0.0018909261 -0.0006017771
-0.0017178815 -0.0006985877 -0.0012236248
 0.0001300365 -0.0000842454 -0.0001576123
 0.0000044695  0.0000871126 -0.0001203386
 0.0003725689  0.0000838238 -0.0007787853
 0.0005773215  0.0001657080  0.0000516098
 0.0005887904  0.0004803423 -0.0002854562
-0.0002103184 -0.0001149415 -0.0003778816
 0.0003060327  0.0001894890 -0.0000770774
-0.0000511038 -0.0000912448 -0.0001489263
-0.0002742404 -0.0003773757  0.0002179081
-0.0005499987 -0.0000091919 -0.0003088999
-0.0001087854  0.0001821523  0.0002112460
-0.0000783423 -0.0001671416  0.0001789477
 0.0002107401 -0.0000142517 -0.0014719759
-0.0001349276  0.0003352108  0.0000577659
-0.0003210434 -0.0001972473 -0.0001849352
 0.0001299522 -0.0006732888  0.0003648105
-0.0003137067 -0.0000252989  0.0001795381

====================================================================================================
image 7/9
group_index = 6
combo_index = 1
gid         = 25
relax_tag   = 6of7
file_step   = 6
k_in_file   = 91
select_rank = 1
energy      = -1.2340004924326204

geometry_bohr:
-8.7072948751 -11.3891957219  5.8350462457
-8.7368360610 -8.9526108189  4.2829203269
-6.8484828157 -7.0314998487  5.3521301949
-7.0621625572 -4.5582224918  3.9386518849
-5.8478879702  9.5466564674  0.5746202459
-6.1238656342  6.8571679717 -0.2490218604
-6.0407053084  6.2399620542 -2.8250807833
-6.4432315035  4.9404618472  1.5314217859
-6.2337944865  3.7466439790 -3.6237702795
-6.6613256680  2.4259576171  0.7730782232
-6.5548933903  1.8644970142 -1.8007993767
-6.7286644916 -0.5678608128 -2.6503193819
-14.2941714289  4.9252998296  1.3029853090
-14.5734071550  5.2428674220 -0.9538690105
-13.5454625165  2.6129570320  2.2362788091
-12.9337263204  0.5665774222  0.4796242859
-11.2572602174 -1.3769531149  1.7745510018
-11.1899614666 -1.4620984129  4.1375865557
-9.9356847995 -2.8197351269  0.4315183668
 6.0207409756 -0.0164327199 -6.0031010636
 6.1415797987  1.7186338715 -8.1488694656
 16.0645502137  0.0493048197  11.2715886267
 14.3918387789 -2.0432737617  10.5606211542
 11.8016335931 -1.5768971289  10.2333575527
 10.7951400475  0.7435748785  10.2870641779
 10.2598404429 -3.6038991165  9.8562043935
 6.4127262376 -9.5430173584 -5.1173739782
 6.0166921147 -7.8703414780 -7.3854559676
 6.2172284143 -5.5830428159 -7.3617494452
 3.8570075682 -10.5805157089 -4.1769581226
 2.0628446788 -8.5794626413 -3.2523018999
 0.6846497282 -7.0983299185 -4.9528246268
 1.6717740902 -8.2660563340 -0.6565939144
-1.1155585819 -5.3777632744 -4.1046689938
-0.1133691848 -6.5606411047  0.2420863528
-1.5137393174 -5.1522793464 -1.5075269878
-3.2764353236 -3.5993498490 -0.4950970998
 5.3947444106 -9.1034530854 -9.5977836298
 4.6018403185 -7.5883402968 -11.7583532930
 7.7625697135  9.6204203439 -5.1146314939
 5.6121479318  10.2761414088 -3.3480692246
 4.8079196965  12.4115126968 -3.0964856926
 4.5532774677  8.2881209792 -2.0186826892
 2.0935539722  8.5362431129 -0.7876084249
 2.3110380363  7.4638783209  1.8778363839
 3.3183911479  5.4497722339  2.3552960739
 0.1411299574  6.8021581113 -2.0953270639
-0.1777596078  7.5009418970 -4.8448047317
-1.6300879120  9.1236372472 -5.5761781842
 1.2311385967  6.1058383871 -6.5342339101
 1.0993569656  8.8076291232  3.7235264437
 0.9400768292  7.6547722455  6.2104861952
 6.1913776279 -3.3865631102 -1.6078555242
 5.4267663471 -0.6951753826 -1.4709502370
 5.4701474004  0.9460568827 -3.6616974768
 5.0700631914  3.2469689181 -3.5082077221
 4.6229693950  0.3376151707  0.7375586689
 4.1598936851 -1.0001796201  2.8138829542
 3.4642522870  0.2423958555  5.2311431758
 5.5304902824 -0.3675095718  7.1195837760
 6.1305860366 -2.6217400322  7.4777517723
 6.5683137305  1.4758421424  8.2195661434
-1.5863605796 -0.0381932925  1.7931422959
-0.7157053167  0.8690121348 -0.0110839266
-12.1758621193 -5.1798812934  7.4385533126
-2.4214403860 -0.9192559480  3.6553880016
-9.9944985093 -12.7958132550  5.0206243147
-9.3390879333 -11.0503545925  7.7819506043
-10.6810230677 -8.1389600532  4.3136579370
-8.3105653617 -9.3678980574  2.2767191434
-7.2642822852 -6.6735612143  7.3893691555
-4.8831941156 -7.7503889639  5.2108240763
-7.6908658653 -4.7967305320  2.0571789523
-8.4789592140 -3.3873832208  4.7371040781
-5.3753906119 -3.5946531360  3.8553371197
-4.9236830502  9.7190688018  2.4174061756
-4.7476782951  10.6688461235 -0.7914179100
-5.7964691930  7.7432038928 -4.2257540334
-6.5415329913  5.4026195552  3.5312101525
-6.1566561496  3.2420132086 -5.6152550708
-6.9531026622  0.9495604198  2.1641700009
-8.1148788459 -1.5179330883 -1.6684090623
-14.6957107001 -0.3783212839 -0.1941016220
-12.0000868913  1.3236544565 -1.2610783057
 4.2453381741  2.0848089885 -8.9387789462
 18.0343971693 -0.6468039707  11.3429968934
 16.0128920308  1.5426881284  9.8056496884
 14.8885491770 -3.7416405418  11.2929676007
 8.7719486487  1.0649243906  9.4615273883
 11.8396304009  2.2778480392  10.6346486851
 10.9910807139 -5.3103127538  9.5044973446
 8.3695479404 -3.2518432976  9.0287295476
 2.9289777497 -11.6968106219 -5.6919214682
 4.2328033928 -11.9725533139 -2.6476804850
 1.0210061885 -7.2852404723 -6.9749715935
 2.7806734738 -9.3692601111  0.6819033568
-2.1878753460 -4.2351872489 -5.4311481465
-0.4179017153 -6.3081516779  2.2533595306
-4.2948694164 -2.5587994083 -1.7399899349
 7.7399682758 -11.0997069537 -5.5448810435
 5.3410228623 -5.6306711387 -11.6094220061
 8.5965749362  7.7582185080 -4.7434900711
 0.7208361062  4.7826751060 -1.9029745488
-1.7113309851  6.9416578777 -1.1241612343
 2.5324808395  4.8520704839 -5.9090871031
 1.1926106259  6.5095435955 -8.3710318075
 1.4597163337  10.5622600216 -0.8378226017
-0.5975372865  6.2434504938  6.2899475290
 0.6112702080  9.0874002671  7.6825193274
 7.3159867712 -3.8231452270 -3.3016666024
 7.3614350784 -3.9386011468  0.0212282604
 4.5287682585 -4.6414175527 -1.6495870896
 4.3025586700  2.2762995679  0.7538196283
 4.4049050575 -3.0397835208  2.8633038458
 1.6308142764 -0.4797148475  5.9512554869
 3.2651029407  2.3361838466  5.0797460025
-11.8058434960 -3.8719842995  6.2088299850
-13.8120619995 -4.7692253774  8.0582652473
 15.6006790089  0.8900635883  13.1233179143
-6.8251800728 -12.2438069873  5.9105482727
 7.0717984273  9.6444959279 -7.0734199611
 5.3373514439 -8.4050917912 -13.5299329722
 9.2615774770  11.0507971340 -4.9641173545
 6.9810051192  3.5474596374 -7.5730594581
 6.2019996663 -1.8815904658 -6.3609777965
 2.7255223145  6.6537713387  6.6917340629
 7.3169822862 -8.4144560498 -3.5860079079
 4.9915043404 -10.9557624414 -9.6463969917
 0.2358781787  10.4657042344  3.4292086015
 5.1556073453  6.4671472658 -2.2564846965
-13.1574523865  2.2603214470  4.0723426728
 2.5219546045 -7.4653382187 -11.8878251015
-7.7119040482  10.4564098156  0.7254118197
-14.6397735424  6.4019130194  2.7168387692
 7.3359703086  0.9037168174 -9.6497804462

gradient_Eh_per_bohr:
-0.0011039608 -0.0025466743  0.0009486254
 0.0001197483  0.0002509654  0.0000766557
 0.0000297684  0.0002050056  0.0002686746
-0.0000461284  0.0000972322  0.0001924405
 0.0017112194  0.0032442501  0.0013389035
-0.0003832787  0.0002443876  0.0000299371
 0.0002183297 -0.0001379635  0.0002384846
 0.0001285185  0.0001006054 -0.0001313858
 0.0000003373 -0.0000253833 -0.0000790170
-0.0001539018  0.0000829805 -0.0000745475
 0.0001190736 -0.0003233203 -0.0001732133
-0.0002342681 -0.0002590610 -0.0001673102
-0.0018237153  0.0024238902 -0.0001856098
 0.0002586394 -0.0004437432 -0.0000709213
 0.0002977684  0.0002556035  0.0003358854
-0.0000457911  0.0001458061  0.0002104871
-0.0000597898 -0.0004098426 -0.0010679520
-0.0001130019 -0.0001313014  0.0004418879
-0.0000488269  0.0004963649  0.0001176400
-0.0000941120 -0.0001167124  0.0002489414
-0.0007909288  0.0013422767  0.0023280916
 0.0000797759 -0.0002383159 -0.0001686595
-0.0004415506  0.0002011265 -0.0001317231
-0.0003256815 -0.0001106406 -0.0002055116
-0.0001210975  0.0003340302  0.0002185827
-0.0004879320 -0.0000799446 -0.0003589074
 0.0041900926 -0.0020874145 -0.0058885782
 0.0001942114  0.0014317506 -0.0001297835
-0.0002820830 -0.0007565222 -0.0004161673
