jobname = asp_decarb_n7_idpp_08
-0.5813497218  6.2214081295  6.2859912605
 0.5006401408  9.1625749605  7.5872143798
 7.0707146994 -3.9206554959 -3.2888818719
 7.2436366026 -3.8418702835  0.0613906846
 4.3524423531 -4.6810105717 -1.4478485505
 3.8882727768  2.1633866536  0.6219606320
 4.1592924341 -3.1155093401  2.7406316548
 1.7267732867 -0.7664451949  6.2654188667
 2.9317461558  2.1759305215  5.0534361168
-12.0652728169 -3.4367190446  6.5706071150
-13.7545009914 -5.4927192009  7.6883481292
 15.4848979884  0.4701853219  13.2386679384
-6.8503366447 -12.2956620260  5.7792224787
 7.0444351489  9.5634661495 -7.0619306832
 5.4059182690 -8.4985315458 -13.4614001532
 9.2258398212  11.0929526943 -5.0201890145
 7.2087598066  3.4653608709 -7.7047236139
 6.2376353157 -1.8412067333 -6.2932860343
 2.7308082162  6.7200072770  6.7974769943
 7.1793830082 -8.4452883189 -3.4973828747
 4.8102549694 -10.8519921753 -9.4640774486
 0.3978277297  10.4349182062  3.3449003123
 5.1895947633  6.5500853090 -2.2930981218
-12.9660845916  2.3294866260  3.9378055437
 2.5321474030 -7.4489666084 -12.0119071616
-7.6539674685  10.5389694771  0.8094453735
-14.2685092342  6.3761095435  2.8117743502
 7.0860615362  0.7471839073 -9.7408370955

gradient_Eh_per_bohr:
 0.0010305940 -0.0029667208 -0.0000800289
 0.0030875654 -0.0037129548  0.0027591010
-0.0006646028 -0.0018739758 -0.0025831891
 0.0034059102  0.0063313095 -0.0031782199
 0.0020778852  0.0153666525  0.0044611284
-0.0010391956  0.0013570344  0.0010340515
-0.0010320276 -0.0048715614  0.0015720753
-0.0011549803 -0.0013819117 -0.0025350368
-0.0008894259 -0.0031868215  0.0004351415
-0.0011812912 -0.0018459784 -0.0030739040
-0.0004154084 -0.0038859995 -0.0016025184
 0.0070782181  0.0058352818 -0.0048914632
 0.0002925399 -0.0065872503 -0.0138103469
-0.0009028344  0.0053152202  0.0075504647
 0.0006511944 -0.0034893967  0.0035970014
 0.0037800813 -0.0040781870  0.0048347093
-0.0029052444  0.0068663818 -0.0035548366
 0.0016415630  0.0042678446 -0.0062641830
-0.0074505340  0.0012360212  0.0000488269
 0.0030540021  0.0006356777  0.0002959974
-0.0007970849  0.0017708406  0.0009872485
-0.0197392347 -0.0069413509 -0.0079148536
 0.0044622247 -0.0037326037  0.0032536950
-0.0001196639  0.0024675730 -0.0012376235
 0.0034786868  0.0096405778  0.0039474759
 0.0014847097 -0.0066199702 -0.0016759696
 0.0084708397  0.0028487435 -0.0095355872
 0.0019576310 -0.0005275670  0.0069803956
 0.0044694771  0.0024390695  0.0011479810
-0.0031049373  0.0065235813 -0.0015904592
-0.0006176311 -0.0035146113 -0.0016848242
-0.0009324341 -0.0015631364  0.0026883483
-0.0030355339 -0.0007279345 -0.0019321634
 0.0008316601 -0.0001017017  0.0001758275
-0.0009875858 -0.0005154235 -0.0000266482
-0.0000242870 -0.0003259345 -0.0004409603
-0.0028893904 -0.0052089647  0.0035444640
 0.0011332233 -0.0054417149  0.0066638217
-0.0037731663 -0.0010656751  0.0004724996
 0.0050801089 -0.0051922674 -0.0051194909
 0.0047385733  0.0024236372 -0.0039837377
-0.0010343045  0.0036640436 -0.0009327714
 0.0021342175  0.0012870407  0.0007079483
-0.0104113517 -0.0130652092  0.0186040719
 0.0005000755 -0.0012922692 -0.0014627840
 0.0021391929 -0.0014691087 -0.0016510080
 0.0028737051  0.0080119172 -0.0052787898
-0.0008820049 -0.0016361659  0.0036237340
 0.0004585852  0.0010271364 -0.0007154537
-0.0021540350  0.0003148030 -0.0029519631
 0.0005119660  0.0062654479 -0.0062273309
 0.0007405839 -0.0040825722 -0.0033911525
 0.0004334549  0.0005738640 -0.0013150382
-0.0021522640  0.0096350963  0.0105511705
 0.0014033315 -0.0069607468  0.0089221726
-0.0026666756  0.0048471901  0.0019373075
 0.0002408458 -0.0082531003 -0.0068512024
-0.0084647680  0.0039234419 -0.0093396892
 0.0004724996 -0.0042646401 -0.0067597046
-0.0028252155  0.0037948390  0.0002814084
-0.0003250069  0.0035343444  0.0008760175
-0.0004140591 -0.0025944050 -0.0000219257
 0.0206575858  0.0074820733 -0.0221594988
-0.0083437548 -0.0044892946  0.0137908667
-0.0039011789 -0.0000187212  0.0032138070
-0.0104257721 -0.0036475993  0.0105323649
-0.0004182756 -0.0000834865  0.0000139144
-0.0005897180 -0.0001706834  0.0000498389
-0.0027149122  0.0028459606  0.0011642566
 0.0012162037 -0.0002749993 -0.0008071201
-0.0011234410  0.0008902692  0.0024970041
 0.0003319219  0.0001954764 -0.0012937871
 0.0022104516 -0.0009340364  0.0021689613
 0.0029405786 -0.0009821043 -0.0001394814
-0.0001008584 -0.0029984288  0.0006533870
-0.0002136916 -0.0006271604  0.0001802970
 0.0005326267 -0.0001607325 -0.0000424179
 0.0001146041  0.0001255670 -0.0005580943
 0.0002584707 -0.0003757734 -0.0004686205
-0.0000005903 -0.0004906305  0.0010636512
 0.0015169237  0.0015694611 -0.0009794901
-0.0053018118 -0.0032960285  0.0018573629
-0.0007789540 -0.0012813063  0.0000761498
 0.0004651629  0.0021457707 -0.0013942239
-0.0008104090  0.0000178779 -0.0010227513
 0.0009866581 -0.0026603508 -0.0006201610
 0.0012939558  0.0024339254  0.0004251063
-0.0029858637  0.0030947334 -0.0024930406
 0.0028748857 -0.0023150205  0.0005711654
 0.0011934347 -0.0061322069 -0.0014813365
 0.0046444613  0.0034170417  0.0024847763
 0.0041465785  0.0025170746  0.0044164337
-0.0002018854 -0.0049440006 -0.0025626970
 0.0018672295 -0.0042644715  0.0027696422
-0.0018869626  0.0001478301  0.0015515832
-0.0007099722  0.0002383159  0.0005106167
-0.0010362440  0.0000328043  0.0008820893
 0.0014086443  0.0007505348 -0.0021078223
-0.0014509778  0.0065998997 -0.0003838691
-0.0008201912 -0.0016585133 -0.0028113011
 0.0015528481  0.0020196977  0.0010972145
-0.0012398161  0.0001939584  0.0004852334
 0.0024039884 -0.0027223332 -0.0003119358
-0.0022296788  0.0013692623 -0.0004138904
 0.0009408671 -0.0000830648  0.0021858273
-0.0006206670  0.0013219533  0.0016267210
 0.0000534651  0.0025232306 -0.0006208357
-0.0014815052 -0.0006155229  0.0008276122
-0.0011438488  0.0023678952  0.0000551517
 0.0012433579 -0.0009035090 -0.0019125989
 0.0003064543  0.0004703071  0.0032429851
-0.0019382351  0.0007605701  0.0021487222
 0.0021649978 -0.0061333032 -0.0034001758
 0.0052695978  0.0011056474  0.0002309792
 0.0010300880 -0.0019930495  0.0046176445
 0.0002281963  0.0017667927 -0.0007300427
-0.0022451954 -0.0045190630  0.0056029533
 0.0009668407 -0.0009318438  0.0005453605
 0.0021623836  0.0023243811  0.0019901823
-0.0005392045 -0.0006036324  0.0002631932
-0.0019247424  0.0007847727  0.0011644253
 0.0000512725 -0.0010639885 -0.0017665397
-0.0017469752  0.0013799721  0.0010712409
 0.0013259168  0.0012574410 -0.0000882089
-0.0034860235  0.0002488571 -0.0006952988
 0.0016375152 -0.0006315455  0.0011280792
 0.0012711024  0.0010078249 -0.0010414725
 0.0025449034  0.0021415542  0.0013753340
 0.0006849263 -0.0009979583 -0.0016171074
 0.0009271213  0.0026443282 -0.0021229173
-0.0026635554  0.0053297249 -0.0026783974
-0.0016027714  0.0002367136 -0.0021822011
 0.0006059093  0.0008102403  0.0010617116
 0.0010434964 -0.0011483183  0.0021218210
 0.0004762101 -0.0016413944 -0.0011446921

====================================================================================================
image 6/9
group_index = 5
combo_index = 3
gid         = 23
relax_tag   = 5of7
file_step   = 5
k_in_file   = 182
select_rank = 3
energy      = -1.2355399114213812

geometry_bohr:
-8.7072948699 -11.3891957765  5.8350464038
-8.7985113711 -8.9572551177  4.2875326566
-6.6495059003 -7.1823509034  5.0742797545
-6.9376335353 -4.6663673477  3.7602859538
-5.8478879558  9.5466564539  0.5746202651
-6.0882699319  6.8625876895 -0.2638855619
-6.0245848489  6.2742108192 -2.8472614203
-6.3398371608  4.9304438330  1.5103572757
-6.1562583653  3.7815315510 -3.6588303074
-6.5006344559  2.4169647781  0.7360760987
-6.3994312566  1.8824369794 -1.8428059495
-6.4975703937 -0.5535409335 -2.7050084726
-14.2941715017  4.9253000102  1.3029852675
-14.5823990608  5.3053988090 -0.9433597304
-13.4443477585  2.6228416835  2.1677441530
-12.7192603524  0.6610270685  0.3570322893
-11.0576492667 -1.3021901496  1.6465989152
-10.9386731879 -1.3484676342  4.0043765704
-9.8067386087 -2.8028934911  0.2943470560
 6.0384737775 -0.0038261743 -5.9937529658
 6.1415797771  1.7186339097 -8.1488694606
 16.0645502526  0.0493048238  11.2715886796
 14.4800313097 -2.0252665119  10.3474255474
 11.8817841510 -1.6025494475  10.0251990304
 10.8152171886  0.6817386935  10.2313902487
 10.4004551262 -3.6382296598  9.4916246912
 6.4127263684 -9.5430172610 -5.1173740762
 6.0207135007 -7.8706990475 -7.3833526460
 6.2120993125 -5.5812923262 -7.3492233939
 3.8465649849 -10.5439027931 -4.1610708668
 2.0804466942 -8.5390104686 -3.1910105157
 0.7157840995 -7.0032137549 -4.8551685165
 1.7042990248 -8.2685609126 -0.5875029585
-1.0448159337 -5.2634841578 -3.9626651492
-0.0416241152 -6.5458669021  0.3557171054
-1.4223488540 -5.0781590393 -1.3586509124
-3.1478499281 -3.5056624896 -0.3117995241
 5.4056691461 -9.1000128098 -9.5988324732
 4.6018403107 -7.5883403744 -11.7583534189
 7.7625697165  9.6204202792 -5.1146313589
 5.5846143061  10.2843679947 -3.3913838334
 4.7521725895  12.4123081969 -3.1795597445
 4.5378342182  8.3004708592 -2.0512398214
 2.0935539559  8.5362430114 -0.7876086046
 2.3770541656  7.5109382919  1.8879485687
 3.5497570293  5.5978395371  2.3959131375
 0.1528198522  6.7453613121 -2.0370027056
-0.1988511326  7.3655360020 -4.8024902731
-1.6797129746  8.9455660757 -5.5640408914
 1.2108358290  5.9454106927 -6.4700720286
 1.0480294733  8.7796472585  3.7076850205
 0.9400767554  7.6547722370  6.2104862698
 6.0946428000 -3.3870644127 -1.6370410012
 5.4013397245 -0.6781069623 -1.4706710697
 5.4949783869  0.9651238059 -3.6548236178
 5.1304195912  3.2737141549 -3.4876020918
 4.6130309745  0.3769817301  0.7336964978
 4.0492701233 -0.9496809278  2.7923793384
 3.4478417033  0.3146023443  5.2234841841
 5.5441062144 -0.3477448302  7.0648502388
 6.1700742367 -2.6087311280  7.3155972752
 6.5579798766  1.4610584407  8.2419423515
-1.6899175017  0.0061624598  2.2081166173
-0.7910560676  1.0221623837  0.4790480770
-11.6631921739 -4.9554048172  7.4803812910
-2.5573710683 -0.9892196202  3.9979293336
-10.1212273967 -12.7474448662  5.1610287423
-9.1229951434 -11.0333982032  7.8354689411
-10.6606410136 -8.0158289933  4.5899993371
-8.6909799177 -9.3872810714  2.2428114585
-6.6993630771 -6.8636491580  7.1577779653
-4.7783373123 -8.0046141255  4.5959223891
-7.6463887213 -4.8445099092  1.8999589956
-8.3021868425 -3.5220752342  4.6605006389
-5.2548188134 -3.6988214948  3.6488447411
-4.9873291298  9.7172999856  2.4490503246
-4.7008489544  10.6708102165 -0.7531802378
-5.8328140368  7.7946044752 -4.2404979663
-6.4265531669  5.3776979053  3.5150156039
-6.0856450825  3.2943667527 -5.6542620932
-6.7541679924  0.9242889095  2.1178315760
-7.9070547179 -1.5265303224 -1.7839046115
-14.4366209507 -0.2806187918 -0.4316962486
-11.7214791372  1.5098465865 -1.3028259950
 4.2608287412  1.9212609842 -9.0352118489
 18.0536268263 -0.5885528974  11.3412752338
 16.0031248656  1.6583609830  9.9356014173
 15.0157033328 -3.7656048767  10.9443855129
 8.7861776820  1.0174089878  9.4371768126
 11.8088257033  2.2133849178  10.7095104181
 11.1799033139 -5.2849112783  8.9900300870
 8.4863752849 -3.2800376472  8.7269956478
 2.8925689528 -11.6275856376 -5.6821557850
 4.2148899998 -11.9584378556 -2.6527654023
 1.0357246580 -7.1554007211 -6.8840353555
 2.7950905914 -9.4158941433  0.7279660165
-2.0972661709 -4.0653151215 -5.2597069859
-0.3213955985 -6.3169969837  2.3738985240
-4.1593074078 -2.4405604151 -1.5510687985
 7.7094929523 -11.1234766561 -5.5401915453
 5.4551846532 -5.6746799290 -11.6858414340
 8.5390354209  7.7281038716 -4.7763456513
 0.7590824167  4.7396918082 -1.7953727366
-1.6943673945  6.8908865898 -1.0561853510
 2.5517724947  4.7457589972 -5.8264127901
 1.1563661444  6.3130410097 -8.3141167993
 1.4345416922  10.5516662975 -0.8610129125
-0.6313420882  6.2890812708  6.3596818725
 0.6984996758  9.1129667030  7.6760159185
 7.4860211482 -3.7566414915 -3.1384524322
 6.9520988966 -4.0891073323  0.1234931447
 4.4291503718 -4.5689111618 -2.0506216303
 4.3795147815  2.3304382207  0.7594084133
 4.1828000508 -2.9983118509  2.8289879973
 1.6240759711 -0.3570848213  6.0153922558
 3.2922505155  2.4123361697  5.0602146447
-11.4170438780 -3.6323370506  6.2257034504
-13.3439725020 -4.7142309388  8.0655300676
 15.5336860838  0.7161451494  13.1755222408
-6.8626249489 -12.3185767462  5.7241141634
 7.1348546514  9.7196764699 -7.0908651984
 5.2145922826 -8.4823468297 -13.5380800693
 9.2972301699  10.9997587819 -4.8844982815
 6.8023510641  3.6161493201 -7.5610203176
 6.1962830537 -1.8742723122 -6.3442803095
 2.7155431530  6.6195897844  6.6522014400
 7.3435678471 -8.4261356205 -3.5945772738
 5.0246576382 -10.9561163940 -9.6550399598
 0.0321649702  10.3429340371  3.3747149877
 5.1718786243  6.4865836056 -2.2540033024
-13.0108373056  2.2517711227  3.9907753711
 2.5294889322 -7.3480611784 -11.8005302355
-7.7132247730  10.4613759239  0.6626039637
-14.7282293800  6.3343486989  2.7625112009
 7.4711311738  0.9883416148 -9.5795775980

gradient_Eh_per_bohr:
-0.0008147941 -0.0003315846  0.0006822277
-0.0000226847 -0.0000626570  0.0001171340
 0.0000116375 -0.0000632473  0.0000992561
-0.0000565853 -0.0002259194 -0.0000497546
 0.0009957658  0.0014687714  0.0009137972
-0.0001392284  0.0000499232 -0.0000421649
 0.0000918351  0.0000221787 -0.0000569226
 0.0000790170  0.0000801133  0.0000070837
 0.0001351806  0.0000800289 -0.0000433455
 0.0001426859  0.0000151794  0.0001350963
 0.0001319761  0.0001140138  0.0000719333
-0.0001730447  0.0000778364 -0.0001945487
-0.0011923384  0.0020161558 -0.0000445261
 0.0001140982 -0.0001576123  0.0000031202
-0.0000626570 -0.0000000000  0.0001272536
-0.0001291932  0.0000694034  0.0000333946
 0.0001435292  0.0003379093 -0.0003799056
-0.0000726923 -0.0003451617  0.0001111466
-0.0001716954 -0.0001905009  0.0001983436
 0.0000638376 -0.0000357558 -0.0001703461
-0.0000202391  0.0012764995  0.0030837705
-0.0013726354 -0.0004059634 -0.0009102554
-0.0001201699  0.0000937747  0.0001356866
 0.0000887992  0.0000679698 -0.0003754361
-0.0000547300  0.0000625727 -0.0000755595
 0.0000087703  0.0000831491  0.0000331416
 0.0049181114 -0.0020176738 -0.0070120192
 0.0000075053 -0.0005111227  0.0001406620
 0.0001753216  0.0003528357 -0.0000644279
-0.0001656236  0.0000942807  0.0000075053
-0.0000259736  0.0001679849  0.0000317080
-0.0000305274  0.0000478993 -0.0000405626
-0.0000295997  0.0000571756 -0.0000005903
-0.0001111466 -0.0000745475 -0.0000516941
-0.0001492637 -0.0000220101 -0.0000120592
 0.0001017017  0.0000896425 -0.0000782580
-0.0000550673  0.0000073367 -0.0001722857
 0.0001105563  0.0000503449  0.0000861850
 0.0005327111 -0.0012678979  0.0058486059
 0.0026719040 -0.0008887513 -0.0047809069
-0.0000707527  0.0008549351 -0.0001229528
 0.0002540012 -0.0008358765 -0.0000170346
 0.0001747313 -0.0000407313 -0.0001382165
-0.0064890904  0.0017284227  0.0136994533
 0.0000499232 -0.0001957294 -0.0003258502
-0.0001782731  0.0004007350 -0.0000090233
-0.0000075897 -0.0001031353  0.0000010120
-0.0010717469  0.0009133756 -0.0005061472
 0.0010120414 -0.0010983107  0.0004988948
 0.0002211970 -0.0000952083 -0.0000071680
 0.0000983285 -0.0000333946 -0.0002698552
 0.0016261307 -0.0002432913 -0.0109013919
-0.0001062555 -0.0003813392 -0.0000553203
-0.0001829956  0.0006416651 -0.0005629011
 0.0000251303 -0.0004304191  0.0000514412
-0.0001186520  0.0003250912  0.0003936513
 0.0003005513 -0.0000133241  0.0000920881
-0.0000258049 -0.0002276903 -0.0007086229
-0.0001334940 -0.0000502605 -0.0005435053
-0.0000824745  0.0000089390  0.0000311177
 0.0000922568  0.0001719484  0.0002344367
-0.0000730296 -0.0001829956 -0.0000075897
 0.0019931338 -0.0009225675 -0.0018043195
-0.0017090268  0.0011710030  0.0017280010
 0.0002807338  0.0004364908  0.0004120352
-0.0008244077 -0.0005296752  0.0007496072
 0.0001860314  0.0000656929 -0.0000821372
-0.0001105563 -0.0001823209 -0.0001878024
 0.0000387074  0.0000460440  0.0001515406
 0.0001607325  0.0000931001  0.0000817155
-0.0000548987 -0.0001058338  0.0000954613
-0.0000080957 -0.0000102039  0.0002850346
 0.0002530736 -0.0002055116  0.0001443725
-0.0004130471 -0.0002120893 -0.0000973165
-0.0001947174 -0.0000448634  0.0002399182
 0.0001275909 -0.0001430233 -0.0000998464
 0.0001522152 -0.0000013493  0.0000191429
 0.0000294311  0.0000209981 -0.0001272536
-0.0001005211  0.0001151101  0.0000461284
 0.0000673795 -0.0000293468 -0.0000235280
 0.0001524682 -0.0000090233  0.0001030510
-0.0001634311  0.0001868747 -0.0001856098
-0.0002987803 -0.0002017168 -0.0000787640
-0.0000474777  0.0000161070  0.0001985122
-0.0004003134  0.0000370208 -0.0001193266
-0.0000279975 -0.0000140831 -0.0000382014
-0.0000322983  0.0000005060 -0.0000022769
 0.0000059031  0.0001223625  0.0000050598
 0.0001492637 -0.0001482517 -0.0000796073
 0.0000037948 -0.0001406620 -0.0000198175
 0.0000018553  0.0002261724 -0.0000291781
 0.0001980906 -0.0001865374 -0.0000698250
 0.0000235280  0.0000452851 -0.0001418427
-0.0001013644  0.0000554046 -0.0000585249
-0.0000323826  0.0000775834  0.0000717646
-0.0000143361  0.0001285185 -0.0000800289
-0.0001273379 -0.0001215192  0.0001343373
-0.0000695720 -0.0001201699 -0.0001253140
-0.0000500919 -0.0002628559 -0.0000606331
-0.0000751378  0.0000589465  0.0000192272
-0.0000887149 -0.0001663826 -0.0000366834
-0.0000060717  0.0002932989 -0.0001116526
-0.0000330573  0.0000242870  0.0001114839
-0.0000352498 -0.0000105412  0.0000936060
-0.0000378641 -0.0002572901 -0.0000957986
 0.0001105563 -0.0000558263  0.0001200012
 0.0000438515 -0.0001908382  0.0000060717
 0.0001109780  0.0000531277  0.0000459597
 0.0000319610 -0.0001101347 -0.0000384544
 0.0001023763 -0.0000785110 -0.0000854260
 0.0000339849 -0.0001822366  0.0002586394
-0.0003928080 -0.0001591303  0.0000253833
-0.0001734663  0.0000417432  0.0003788093
-0.0000576816  0.0005519383  0.0001695871
 0.0000350812  0.0001377948  0.0001923562
-0.0000908231 -0.0000575129  0.0000702467
 0.0003766167  0.0004138061  0.0003503058
-0.0000635846 -0.0007379697 -0.0011082617
-0.0000532121 -0.0000433455  0.0000726923
-0.0001834172  0.0000883776  0.0001251454
 0.0000769087 -0.0000123121  0.0001767552
-0.0000506822  0.0001417583  0.0000725236
-0.0002054273 -0.0001196639 -0.0000844984
 0.0000446948  0.0002347740  0.0001140982
 0.0000337319 -0.0003966028  0.0000222631
-0.0001366142  0.0000401410  0.0000211668
 0.0000188899 -0.0001020390  0.0000293468
 0.0001099660  0.0001058338 -0.0000306117
 0.0000477306  0.0000252989  0.0000897269
 0.0000051441  0.0000002530 -0.0000049755
-0.0000694034 -0.0000110472  0.0001649490
 0.0001619975 -0.0000469717  0.0000218414
 0.0002795531  0.0000323826  0.0000898112
-0.0000123121  0.0000773304 -0.0000612234
 0.0002377256 -0.0001137608 -0.0002707828

====================================================================================================
image 7/9
group_index = 6
combo_index = 0
gid         = 24
relax_tag   = 6of7
file_step   = 6
k_in_file   = 0
select_rank = 0
energy      = -1.2113123887649324

geometry_bohr:
-8.7072948751 -11.3891957219  5.8350462457
-8.7884465498 -8.8854492411  4.3701963016
-7.0139834152 -6.9203510852  5.5590910427
-7.0106371396 -4.5077844107  4.0259921839
-5.8478879702  9.5466564674  0.5746202459
-6.2866978728  6.8614429389 -0.3089076897
-6.2898105419  6.2556969542 -2.8923026078
-6.6233775102  4.8948318902  1.4201675139
-6.5709782574  3.7777186323 -3.7328008806
-6.9053369244  2.3927035606  0.6309930833
-6.8640002020  1.8488218517 -1.9491024201
-7.0083902477 -0.5846047437 -2.8064240882
-14.2941714289  4.9252998296  1.3029853090
-14.8287652548  5.4002191985 -0.8752806168
-13.7696115980  2.5333343362  2.1785772160
-13.4649035382  0.4147808865  0.4398833608
-11.5960532697 -1.5170583554  1.5265222230
-11.2620094859 -1.6418524051  3.8866083831
-10.4271998187 -2.9225078096  0.0463588052
 6.3176049430  0.0708946684 -5.9366369537
 6.1415797987  1.7186338715 -8.1488694656
 16.0645502137  0.0493048197  11.2715886267
 14.3998663689 -2.0567079850  10.6829691251
 11.8426368417 -1.6001684787  10.2820861991
 10.8619607831  0.7330620923  10.3051108423
 10.3559974312 -3.6629867686  9.8578161372
 6.4127262376 -9.5430173584 -5.1173739782
 6.1116690236 -7.8070843871 -7.3516192109
 6.6830113135 -5.5833311022 -7.3954707644
 3.8913103615 -10.7605695871 -4.2505334006
 1.8270615888 -8.9931878154 -3.3676007096
 0.3292287301 -7.6230805313 -5.0649916864
 1.2702465168 -8.8124795579 -0.7857749534
-1.6242972607 -6.0629784669 -4.2306650140
-0.6719651617 -7.2714897111  0.0994936520
-2.1091163321 -5.8960533284 -1.6435291514
-3.9865751441 -4.4388912366 -0.6642888521
 5.2293121509 -9.0082435416 -9.4878584261
 4.6018403185 -7.5883402968 -11.7583532930
 7.7625697135  9.6204203439 -5.1146314939
 5.6071831648  10.3289070874 -3.3727352066
 4.8096642272  12.4689353816 -3.1665441071
 4.5604941130  8.3391770157 -2.0243218100
 2.0935539722  8.5362431129 -0.7876084249
 2.2728402305  7.3431591115  1.8244998957
 3.1757530387  5.2739478457  2.2545564798
 0.0859686075  7.0090324705 -2.2357558087
-0.2667704408  8.0275708958 -4.8892374481
-1.7248320700  9.7112421655 -5.4367292203
 1.1259929702  6.8032508929 -6.7230383670
 1.1583185457  8.7412491515  3.6943608006
 0.9400768292  7.6547722455  6.2104861952
 6.6368415336 -3.2729370164 -1.4696904341
 5.5951180604 -0.6667499715 -1.4511207432
 5.5298125076  0.9823396755 -3.6362052402
 4.8258097069  3.2169557225 -3.5440764593
 4.6019674460  0.2996126237  0.7108036449
 4.2850351722 -1.0450833134  2.8129922483
 3.4891927384  0.1530473715  5.2244605821
 5.6027084344 -0.3229234475  7.1226976956
 6.2861935353 -2.5589692483  7.4664080259
 6.5567755187  1.5206915773  8.2827908733
-1.6825528518 -0.2925340404  2.1342558374
-0.9474833844  0.2994928260  0.1513106664
-12.2672282963 -4.8569069381  7.7638243151
-2.5276914131 -0.9070374302  4.0957257900
-9.9890819005 -12.7772872159  4.9792407603
-9.3114599080 -11.1373479352  7.8025708089
-10.7535024914 -8.1334957100  4.3721460153
-8.2834309324 -9.2257253222  2.3636495241
-7.6820579391 -6.4564876037  7.5146435738
-5.0484379310 -7.6630799509  5.6665631273
-6.6936913649 -4.8515575792  2.1147324061
-8.8160580247 -3.5064103843  4.1622282659
-5.5914837710 -3.3187058964  4.6381857233
-4.8285653329  9.5925015297  2.3730734264
-4.7463581994  10.6235219528 -0.8292346569
-6.0332483247  7.7545039741 -4.2866543109
-6.6521604077  5.2903650842  3.4309004676
-6.5612036092  3.3151739799 -5.7378754653
-7.1832631686  0.8993781531  2.0055442250
-8.4748885760 -1.5386044278 -1.9728374799
-15.3128798595 -0.5619182581  0.1290649174
-12.8281817298  1.1066596356 -1.4561821135
 4.1624515900  2.0694266988 -8.7123538584
 18.0358396063 -0.6766715975  11.3755868574
 16.0402212086  1.4833147200  9.7397773414
 14.9614064323 -3.8027972587  11.2414533823
 8.8573788788  1.0927433667  9.5035123520
 11.8928923760  2.2406984915  10.8392816751
 11.1897176488 -5.2950679263  9.3306517340
 8.4637441783 -3.3043749525  9.0317544617
 3.1491992886 -11.9925698422 -5.7788604922
 4.3630608514 -12.1083241271 -2.7077066064
 0.6857954396 -7.7607869046 -7.0858256713
 2.3700498175 -9.8910465285  0.5771853268
-2.7568482178 -4.9881236158 -5.5674884289
-1.0452483702 -7.1096648516  2.1079742761
-4.7179302244 -3.1449690703 -1.8510491045
 7.7770409798 -11.0680078028 -5.5857159268
 5.3061992825 -5.6098096916 -11.5911363906
 8.6101075701  7.7825660818 -4.6708859724
 0.6581996716  4.9783013936 -2.2884384085
-1.7649439158  7.0924833830 -1.2502848884
 2.4136719980  5.5022479948 -6.2137496712
 1.1162222587  7.4209691170 -8.5029823915
 1.5408911652  10.6113393965 -0.7161378502
-0.5421156436  6.1830821585  6.2690159487
 0.4589390891  9.1374493321  7.5959299818
 7.6446734625 -3.7598567186 -3.2239946644
 7.9976755283 -3.5399918037  0.0891184258
 5.1238849654 -4.6847172054 -1.2227869237
 4.0930903615  2.2032963455  0.6729289987
 4.7856453716 -3.0437930096  2.8985882516
 1.7558865314 -0.7351235291  6.0216617595
 3.1216714038  2.2183942546  5.0421822370
-12.2556617984 -3.5246297248  6.5324549086
-13.8853628416 -5.6330891922  7.6982065614
 15.6610082370  0.9943720167  13.0903388290
-6.8157175882 -12.2250851288  5.8510702055
 7.0464658751  9.5675077150 -7.0666500107
 5.5127550175 -8.4509336377 -13.4269715400
 9.2417854155  11.0812549005 -5.0272442885
 7.0500501758  3.5656185897 -7.7613778203
 6.4740932687 -1.8058552326 -6.2559018740
 2.7497424592  6.7607988814  6.8040397523
 7.2656979050 -8.4541485070 -3.5206890818
 4.7221254638 -10.8414292391 -9.4393764000
 0.3726274348  10.4490934511  3.3700427374
 5.1609233144  6.5222530806 -2.3068706151
-13.1547632502  2.2236012447  3.9721508549
 2.5428365789 -7.5145154526 -12.0848503269
-7.6414800128  10.5519389289  0.8446286420
-14.2454199379  6.3748574387  2.8046860876
 7.1363154993  0.8199161607 -9.7507159135

gradient_Eh_per_bohr:
-0.0001490107 -0.0061364234  0.0019145385
-0.0008413580  0.0014540980 -0.0010680364
 0.0009358916  0.0017358437  0.0008880767
 0.0009675996 -0.0007715329  0.0000995091
 0.0022725183  0.0156571686  0.0055327910
-0.0014508091 -0.0008037469 -0.0004627174
-0.0003555343  0.0000225160 -0.0003456677
-0.0010260401 -0.0007809779 -0.0004071441
-0.0007416802  0.0002906003 -0.0012000124
-0.0001133392 -0.0007166343  0.0001302051
-0.0002690963  0.0001707678 -0.0006541459
-0.0015057078 -0.0020449123 -0.0007442944
 0.0004927388 -0.0046769283 -0.0055474644
-0.0017726958  0.0047228880 -0.0002532423
-0.0024368770  0.0011107072 -0.0010171855
-0.0022092710  0.0025597454 -0.0021870079
 0.0009191943  0.0009878388 -0.0001462278
 0.0033117139  0.0000161070 -0.0002332561
-0.0027612092  0.0004753668 -0.0021633112
-0.0001983436  0.0016485624  0.0010625549
-0.0013854536  0.0013163875  0.0026111022
-0.0122528606 -0.0011370181 -0.0024166378
-0.0014029098  0.0017452043  0.0012186493
 0.0009289766 -0.0003175015  0.0008030723
 0.0018942150 -0.0015066354 -0.0012856071
 0.0008648017  0.0009404454  0.0018787826
 0.0072063993 -0.0016403824 -0.0113345096
 0.0003303197  0.0018816499  0.0017345788
 0.0038986490  0.0001220252  0.0003902781
